WAVELENGTH,S-T-00,S-R-00,D-T-00,D-R-00
2000,67.076492,19.709396,15.31651,73.37321
2020,56.767915,26.645676,13.94893,75.45356
2040,46.377534,32.970062,12.95682,76.99409
2060,37.519364,38.379548,12.26032,78.09167
2080,30.551807,42.63133,11.80025,78.82392
2100,25.237344,46.022077,11.53975,79.24089
2120,21.070843,48.625003,11.46048,79.36761
2140,18.186151,50.71449,11.55008,79.22269
2160,16.050928,52.264294,11.80483,78.81336
2180,14.386473,53.404828,12.22862,78.13704
2200,13.08677,54.279279,12.83263,77.18221
2220,12.166428,54.879905,13.63534,75.92917
2240,11.41188,55.285574,14.66297,74.35081
2260,10.911258,55.573018,15.94699,72.41815
2280,10.62058,55.586316,17.52716,70.09786
2300,10.416039,55.465526,19.4554,67.34975
2320,10.378526,55.398766,21.78702,64.14316
2340,10.477244,55.040895,24.57683,60.46432
2360,10.669122,54.556039,27.86707,56.33209
2380,11.030932,53.808006,31.66568,51.81849
2400,11.528269,52.883939,35.91275,47.07107
2420,12.170413,51.823361,40.438,42.3291
2440,12.985938,50.529877,44.92485,37.92033
2460,13.99318,48.977083,48.91394,34.22455
2480,15.237788,47.21711,51.88303,31.60093
2500,16.719055,45.25299,53.38448,30.31471
2520,18.500222,42.87859,53.27773,30.40859
2540,20.620844,40.212804,51.69482,31.7736
2560,23.183476,37.603703,49.01711,34.14626
2580,26.07034,34.252127,45.70637,37.19923
2600,29.363714,30.660468,42.17123,40.61538
2620,33.218829,27.650902,38.70463,44.13389
2640,37.065749,25.08704,35.48146,47.5665
2660,40.991993,23.017942,32.58529,50.79294
2680,44.632094,21.894854,30.04,53.74693
2700,47.460737,21.298614,27.83537,56.40048
2720,49.175564,22.075154,25.94447,58.75029
2740,50.01098,23.17829,24.33415,60.80767
2760,48.947613,24.975137,22.97083,62.59152
2780,46.845719,27.196196,21.82336,64.12383
2800,44.476248,29.423693,20.86419,65.42696
2820,41.422017,31.719436,20.06964,66.52216
2840,38.401519,33.94268,19.41977,67.42873
2860,35.618912,36.033831,18.89801,68.16373
2880,32.739249,38.059709,18.49071,68.74197
2900,30.380488,39.842391,18.18681,69.17597
2920,28.060692,41.432034,17.97742,69.47628
2940,26.190948,42.820529,17.85555,69.65154
2960,24.443615,44.041893,17.8158,69.70872
2980,23.067473,45.08614,17.85422,69.65331
3000,21.713016,46.00409,17.96808,69.48944
3020,20.696059,46.816617,18.15303,69.22396
3040,19.713834,47.467357,18.41129,68.85468
3060,18.953212,48.00213,18.74315,68.38254
3080,18.316966,48.425527,19.1498,67.80761
3100,17.705609,48.813804,19.63324,67.12922
3120,17.311102,49.065433,20.19629,66.34602
3140,16.979719,49.263142,20.84256,65.45605
3160,16.674243,49.381861,21.57646,64.45692
3180,16.478817,49.427105,22.40317,63.34578
3200,16.355133,49.438095,23.32869,62.11954
3220,16.265546,49.362189,24.35979,60.77492
3240,16.239465,49.273062,25.504,59.30867
3260,16.328771,49.089103,26.7696,57.71769
3280,16.437941,48.849842,28.16558,55.99929
3300,16.615142,48.589575,29.70149,54.15137
3320,16.787688,48.19904,31.38735,52.17281
3340,17.059516,47.748832,33.23341,50.06366
3360,17.424135,47.204778,35.24984,47.82567
3380,17.865013,46.661478,37.44633,45.46255
3400,18.331331,46.135693,39.83152,42.98051
3420,18.847124,45.414018,42.41228,40.38864
3440,19.404628,44.643548,45.19273,37.69932
3460,20.079447,43.866615,48.17319,34.92863
3480,20.792246,43.053773,51.34882,32.09661
3500,21.612378,42.099721,54.70807,29.22739
3520,22.484535,41.137584,58.23119,26.34912
3540,23.489272,40.049088,61.88862,23.49366
3560,24.563646,38.894175,65.63976,20.69607
3580,25.739205,37.702029,69.43221,17.99364
3600,27.041414,36.409207,73.20182,15.4248
3620,28.454914,35.023343,76.87399,13.02771
3640,29.987193,33.556924,80.36623,10.83869
3660,31.661735,32.016526,83.59225,8.89063
3680,33.468374,30.391222,86.46722,7.21145
3700,35.438114,28.649749,88.91382,5.82285
3720,37.571783,26.902738,90.86822,4.73933
3740,39.887944,24.982774,92.28531,3.96766
3760,42.373053,23.1137,93.14209,3.50685
3780,45.021869,21.132218,93.43896,3.34856
3800,47.85394,19.21407,93.19857,3.47784
3820,50.829302,17.236761,92.46265,3.87432
3840,53.961254,15.297493,91.28747,4.51337
3860,57.240707,13.403583,89.73851,5.36755
3880,60.664043,11.591537,87.88536,6.40783
3900,64.246038,9.775414,85.7972,7.60477
3920,67.925713,8.078092,83.53931,8.92955
3940,71.647423,6.509329,81.17066,10.35473
3960,75.260574,5.141461,78.74256,11.85482
3980,78.74893,3.87208,76.29816,13.40666
4000,82.087707,2.890396,73.87257,14.98962
4020,85.303798,1.981947,71.49348,16.5857
4040,88.267094,1.304739,69.18195,18.17941
4060,90.79179,0.82546,66.95332,19.75771
4080,92.832704,0.54696,64.81822,21.30977
4100,94.454484,0.464201,62.78337,22.82682
4120,95.697562,0.556481,60.85242,24.30188
4140,96.446944,0.824786,59.02663,25.72953
4160,96.588507,1.229059,57.3054,27.10574
4180,96.267548,1.77099,55.68681,28.42762
4200,95.730455,2.452816,54.16797,29.69328
4220,95.265443,3.503585,52.74531,30.90159
4240,93.974639,4.384479,51.41484,32.05213
4260,91.998831,5.385132,50.17234,33.145
4280,90.428834,6.430927,49.01346,34.18073
4300,88.1635,7.260884,47.93387,35.16019
4320,85.728713,8.17437,46.9293,36.08449
4340,83.468895,9.149495,45.99562,36.95497
4360,81.22130203,10.06157248,45.12886,37.77308
4380,78.898831,11.035584,44.32522,38.54038
4400,76.707303,12.09041,43.58111,39.25849
4420,74.535201,13.090267,42.89315,39.92905
4440,72.380318,14.040526,42.25817,40.55374
4460,70.320351,14.982296,41.67318,41.13418
4480,68.33447,15.912439,41.13542,41.67201
4500,66.430734,16.767232,40.64228,42.16881
4520,64.609096,17.640449,40.19137,42.62613
4540,62.896471,18.468964,39.78043,43.04547
4560,61.266912,19.257575,39.40739,43.42827
4580,59.701799,20.028046,39.07033,43.77592
4600,58.273933,20.725385,38.76745,44.08974
4620,56.895173,21.455662,38.49709,44.37103
4640,55.598333,22.087281,38.25772,44.62098
4660,54.396711,22.710926,38.04792,44.84077
4680,53.227328,23.301055,37.86636,45.0315
4700,52.177017,23.840592,37.71183,45.19423
4720,51.163038,24.394717,37.58319,45.32997
4740,50.222988,24.880687,37.47939,45.43966
4760,49.355488,25.345284,37.39948,45.52423
4780,48.511592,25.789065,37.34253,45.58453
4800,47.795359,26.183855,37.30773,45.6214
4820,47.048397,26.572536,37.29429,45.63561
4840,46.416981,26.901293,37.30151,45.62792
4860,45.78856699,27.21053977,37.3287,45.59903
4880,45.241926,27.529898,37.37526,45.54964
4900,44.702807,27.796819,37.44061,45.48038
4920,44.221384,28.045991,37.52422,45.39189
4940,43.789494,28.28398,37.62558,45.28475
4960,43.353788,28.513631,37.74424,45.15953
4980,43.017232,28.637662,37.87977,45.01679
5000,42.64183,28.837585,38.03176,44.85705
5020,42.334719,28.959711,38.19936,44.68131
5040,42.031686,29.066516,38.38279,44.48947
5060,41.816785,29.129623,38.5817,44.282
5080,41.553569,29.250813,38.79581,44.05937
5100,41.406969,29.26029,39.02479,43.82202
5120,41.207106,29.329389,39.26838,43.5704
5140,41.088146,29.385508,39.52631,43.30491
5160,40.940963,29.404446,39.79834,43.02598
5180,40.877918,29.402674,40.08422,42.73402
5200,40.848262,29.49354,40.38374,42.42941
5220,40.782404,29.400776,40.69667,42.11255
5240,40.676377,29.38451,41.0228,41.78381
5260,40.667364,29.337693,41.36193,41.44358
5280,40.673817,29.351477,41.71386,41.09223
5300,40.743487,29.252107,42.07841,40.73013
5320,40.75259,29.152835,42.45539,40.35763
5340,40.688095,29.161705,42.8446,39.9751
5360,40.80403283,29.00072857,43.24588,39.5829
5380,40.97856,28.891249,43.65902,39.18138
5400,41.110844,28.881817,44.08386,38.7709
5420,41.216055,28.800371,44.52021,38.35182
5440,41.311271,28.55707,44.96788,37.92449
5460,41.706115,28.574905,45.42669,37.48925
5480,41.897285,28.343868,45.89644,37.04646
5500,41.905927,28.155169,46.37696,36.59648
5520,42.136292,28.094593,46.86803,36.13965
5540,42.317731,27.838943,47.36946,35.67633
5560,42.482617,27.796799,47.88104,35.20687
5580,42.684287,27.499995,48.40255,34.73162
5600,43.065745,27.288084,48.93378,34.25094
5620,43.351628,27.176953,49.47451,33.76519
5640,43.551496,26.945734,50.02449,33.2747
5660,43.932779,26.651215,50.58349,32.77985
5680,44.346393,26.436791,51.15125,32.28098
5700,44.493755,26.350845,51.72753,31.77845
5720,44.979612,25.974603,52.31207,31.27262
5740,45.518575,25.750102,52.90457,30.76383
5760,45.903939,25.64912,53.50561,30.25171
5780,46.087093,25.051634,54.11496,29.73661
5800,46.459913,25.000932,54.73147,29.21958
5820,47.200989,24.775033,55.35484,28.70097
5840,47.568887,24.233126,55.98473,28.18113
5860,47.4918229,24.26287501,56.62084,27.66042
5880,47.899757,23.909234,57.26282,27.13917
5900,48.516725,23.339272,57.91032,26.61774
5920,48.727303,23.250429,58.56298,26.09645
5940,49.298886,22.943557,59.22044,25.57565
5960,49.94745,22.593306,59.88234,25.05567
5980,50.381766,22.332948,60.54829,24.53683
6000,50.937101,21.908682,61.2179,24.01946
6020,51.255492,21.639948,61.89112,23.50338
6040,51.371532,21.525324,62.5673,22.98932
6060,51.814046,21.017033,63.24603,22.47762
6080,52.359916,20.554842,63.92689,21.96857
6100,53.047145,20.410269,64.60947,21.46246
6120,53.812312,20.041172,65.29335,20.95958
6140,54.066219,19.610834,65.9781,20.46021
6160,54.607562,19.377315,66.66329,19.96463
6180,55.350234,19.033054,67.34851,19.47309
6200,55.816915,18.610672,68.03331,18.98586
6220,56.333009,18.281487,68.71726,18.50318
6240,56.871189,17.970955,69.39993,18.02528
6260,57.366674,17.660803,70.0809,17.55241
6280,57.974245,17.340313,70.75974,17.08477
6300,58.576557,16.986348,71.436,16.62259
6320,59.082276,16.702501,72.10928,16.16605
6340,59.797002,16.466597,72.77915,15.71535
6360,60.648173,16.056792,73.44521,15.27067
6380,61.063578,15.753626,74.10704,14.83218
6400,61.581301,15.641236,74.76424,14.40005
6420,62.45272,15.173749,75.41644,13.97441
6440,62.603117,14.663055,76.06322,13.55541
6460,62.946455,14.555595,76.70424,13.14317
6480,63.855311,14.38772,77.3391,12.73783
6500,64.441022,13.857985,77.96749,12.33947
6520,64.806162,13.466867,78.58903,11.94821
6540,65.484816,13.325358,79.2034,11.56413
6560,66.468426,13.101861,79.81029,11.1873
6580,67.396842,12.69116,80.40938,10.81779
6600,67.606728,12.395271,81.0004,10.45567
6620,67.668343,12.184185,81.58305,10.10097
6640,68.243538,11.850913,82.15707,9.75375
6660,69.339796,11.492562,82.72223,9.41401
6680,70.096032,11.270785,83.27829,9.08179
6700,70.316134,11.028942,83.82502,8.7571
6720,70.911968,10.610521,84.36224,8.43994
6740,71.818713,10.296767,84.88974,8.1303
6760,72.308297,10.135348,85.40737,7.82816
6780,72.748138,9.898129,85.91498,7.53352
6800,73.546935,9.523402,86.41241,7.24633
6820,74.236158,9.272539,86.89955,6.96656
6840,74.887233,9.102857,87.3763,6.69416
6860,75.718642,8.842348,87.84256,6.42909
6880,76.368517,8.493377,88.29826,6.17129
6900,76.808169,8.19694,88.74335,5.9207
6920,77.279166,7.974512,89.17777,5.67724
6940,77.85917,7.778884,89.60151,5.44085
6960,78.533259,7.532138,90.01453,5.21144
6980,79.041276,7.246104,90.41686,4.98894
7000,79.374526,7.029301,90.80849,4.77324
7020,79.89262,6.857601,91.18893,4.56427
7040,80.611252,6.643574,91.55873,4.36191
7060,81.115439,6.393763,91.91797,4.16609
7080,81.448839,6.172903,92.26669,3.97668
7100,81.939389,5.968642,92.60497,3.79358
7120,82.555136,5.771485,92.93289,3.6167
7140,83.10882,5.591502,93.25056,3.4459
7160,83.625736,5.406645,93.55808,3.28109
7180,84.156453,5.212018,93.85558,3.12214
7200,84.627091,5.033987,94.14314,2.96894
7220,85.045082,4.871228,94.42094,2.82137
7240,85.518332,4.705395,94.68909,2.6793
7260,86.085167,4.535066,94.94773,2.54263
7280,86.632644,4.360145,95.19704,2.41122
7300,87.076837,4.181436,95.43716,2.28496
7320,87.511779,4.016759,95.66827,2.16373
7340,88.038832,3.877924,95.89052,2.04739
7360,88.578657,3.740288,96.10409,1.93583
7380,89.014876,3.58411,96.30916,1.82893
7400,89.395452,3.427707,96.50591,1.72656
7420,89.834123,3.288825,96.69452,1.62861
7440,90.305912,3.162646,96.87518,1.53494
7460,90.699239,3.040134,97.04807,1.44545
7480,91.0422,2.921052,97.21338,1.36002
7500,91.450839,2.806939,97.37131,1.27852
7520,91.914446,2.695601,97.52204,1.20084
7540,92.305701,2.579503,97.66578,1.12686
7560,92.587157,2.450769,97.8027,1.05647
7580,92.87949,2.320135,97.93301,0.98956
7600,93.256919,2.206983,98.05689,0.92601
7620,93.625637,2.111728,98.17455,0.86572
7640,93.903788,2.023424,98.28614,0.80858
7660,94.152644,1.931378,98.39188,0.75448
7680,94.453288,1.830177,98.49195,0.70332
7700,94.782018,1.726252,98.58653,0.65499
7720,95.057277,1.62932,98.67582,0.60939
7740,95.255101,1.545856,98.75997,0.56644
7760,95.457139,1.472512,98.83919,0.52602
7780,95.731851,1.404459,98.91363,0.48804
7800,96.00783,1.337715,98.98347,0.45242
7820,96.206646,1.268803,99.0489,0.41906
7840,96.35985,1.19766,99.11006,0.38787
7860,96.539627,1.127462,99.16713,0.35876
7880,96.780824,1.05933,99.22026,0.33165
7900,97.006546,0.991491,99.26962,0.30646
7920,97.141811,0.923248,99.31536,0.28311
7940,97.250488,0.860633,99.35764,0.26151
7960,97.405908,0.808527,99.39658,0.2416
7980,97.6068,0.765456,99.43236,0.22329
8000,97.779083,0.724411,99.46509,0.20652
8020,97.865307,0.677581,99.49435,0.19098
8040,97.93082188,0.629493614,99.52091,0.17681
8060,98.042684,0.586821,99.54491,0.16394
8080,98.190337,0.551853,99.56647,0.15229
8100,98.31577,0.520853,99.58572,0.14181
8120,98.367108,0.488593,99.60278,0.13244
8140,98.402579,0.455893,99.61776,0.12411
8160,98.479623,0.423522,99.63078,0.11678
8180,98.5985,0.391704,99.64194,0.11038
8200,98.70375122,0.359554283,99.65134,0.10487
8220,98.73911641,0.324441186,99.6591,0.10018
8240,98.750923,0.289037,99.66528,0.0963
8260,98.785855,0.257066,99.66996,0.09317
8280,98.870657,0.230017,99.67325,0.09073
8300,98.952392,0.206127,99.67524,0.08896
8320,98.984322,0.182493,99.67601,0.0878
8340,98.982645,0.161603,99.67566,0.08721
8360,98.99048484,0.147776581,99.67425,0.08715
8380,99.05221451,0.143807831,99.67188,0.08757
8400,99.124001,0.139304,99.66861,0.08845
8420,99.166538,0.126894,99.66453,0.08975
8440,99.155323,0.101831,99.65969,0.09142
8460,99.137947,0.072809,99.65416,0.09344
8480,99.160091,0.05033,99.64802,0.09578
8500,99.216612,0.036568,99.64132,0.0984
8520,99.266406,0.031234,99.6344,0.10127
8540,99.2606192,0.027817933,99.62704,0.10437
8560,99.226464,0.026085,99.61928,0.10768
8580,99.200985,0.02482,99.61119,0.11115
8600,99.234338,0.022789,99.6028,0.11478
8620,99.285379,0.02141,99.59415,0.11853
8640,99.318916,0.019964,99.58533,0.12239
8660,99.289801,0.0199,99.57632,0.12633
8680,99.244711,0.022039,99.56721,0.13033
8700,99.21843678,0.025845262,99.558,0.13438
8720,99.24703602,0.031770308,99.54875,0.13845
8740,99.284371,0.037091,99.53949,0.14253
8760,99.295736,0.040608,99.53024,0.14661
8780,99.253347,0.041181,99.52105,0.15067
8800,99.204455,0.038717,99.51193,0.15469
8820,99.186891,0.034251,99.50291,0.15866
8840,99.228984,0.028644,99.49403,0.16257
8860,99.28402171,0.024866895,99.48529,0.1664
8880,99.31766414,0.02468912,99.47673,0.17015
8900,99.300378,0.029371,99.46835,0.17381
8920,99.275592,0.036369,99.46021,0.17736
8940,99.270026,0.043199,99.45228,0.1808
8960,99.313376,0.047993,99.4446,0.18412
8980,99.362984,0.048092,99.43716,0.18731
9000,99.397035,0.043058,99.43002,0.19037
9020,99.380831,0.033919,99.42382,0.19328
9040,99.35035455,0.022308408,99.41792,0.19605
9060,99.327425,0.011601,99.41232,0.19866
9080,99.352722,0.004359,99.40702,0.20112
9100,99.395394,0.001493,99.40206,0.20342
9120,99.428491,0.002223,99.39742,0.20556
9140,99.415725,0.005912,99.39311,0.20752
9160,99.374525,0.011457,99.38914,0.20932
9180,99.333033,0.017186,99.38551,0.21095
9200,99.32239588,0.02259724,99.38223,0.2124
9220,99.34803566,0.026481143,99.3793,0.21369
9240,99.387719,0.026861,99.37671,0.21479
9260,99.418481,0.023864,99.37447,0.21572
9280,99.421526,0.017429,99.37259,0.21648
9300,99.414961,0.010329,99.37105,0.21706
9320,99.406778,0.004892,99.36986,0.21746
9340,99.41466,0.003533,99.36902,0.21769
9360,99.42806461,0.004876144,99.36852,0.21775
9380,99.43976423,0.007874151,99.36836,0.21764
9400,99.435886,0.010451,99.36855,0.21736
9420,99.417164,0.012563,99.36905,0.21691
9440,99.40471,0.01764,99.36989,0.2163
9460,99.406186,0.026282,99.37105,0.21553
9480,99.436583,0.040312,99.37253,0.2146
9500,99.477361,0.054317,99.37432,0.21351
9520,99.515979,0.064444,99.37683,0.21185
9540,99.52707176,0.064646718,99.37962,0.21005
9560,99.51532,0.055824,99.38268,0.20812
9580,99.501554,0.04372,99.38601,0.20605
9600,99.495329,0.032057,99.38959,0.20386
9620,99.515687,0.024678,99.39342,0.20154
9640,99.543737,0.022216,99.39748,0.19911
9660,99.567359,0.025786,99.40177,0.19656
9680,99.570817,0.034036,99.40628,0.19391
9700,99.55098483,0.046175585,99.41099,0.19116
9720,99.52485762,0.056503432,99.41589,0.18831
9740,99.502468,0.062243,99.42099,0.18537
9760,99.501414,0.058965,99.42625,0.18234
9780,99.509975,0.051097,99.43168,0.17923
9800,99.518652,0.043414,99.43726,0.17605
9820,99.514464,0.041144,99.44297,0.1728
9840,99.485862,0.049062,99.44881,0.16949
9860,99.45315832,0.058550496,99.45479,0.16611
9880,99.42044675,0.068888368,99.46085,0.16269
9900,99.405781,0.072161,99.46702,0.15922
9920,99.412258,0.067337,99.47326,0.15572
9940,99.420382,0.060778,99.47958,0.15218
9960,99.428184,0.054575,99.48595,0.14861
9980,99.416013,0.055304,99.49237,0.14501
10000,99.387359,0.062179,99.49883,0.14141
10020,99.359188,0.067508,99.50096,0.13928
10040,99.332566,0.072094,99.50322,0.13709
10060,99.326291,0.068778,99.5056,0.13484
10080,99.332921,0.060528,99.50809,0.13255
10100,99.340468,0.053689,99.51068,0.1302
10120,99.345675,0.04954,99.51337,0.12782
10140,99.332098,0.055853,99.51614,0.12539
10160,99.309581,0.067117,99.51899,0.12293
10180,99.286368,0.078463,99.52191,0.12044
10200,99.267519,0.08726,99.52489,0.11792
10220,99.265475,0.086492,99.52792,0.11538
10240,99.27213,0.080279,99.531,0.11282
10260,99.281857,0.071534,99.5341,0.11025
10280,99.287649,0.063706,99.53723,0.10767
10300,99.280383,0.061452,99.54037,0.10509
10320,99.26407,0.063721,99.54353,0.10251
10340,99.243723,0.069381,99.54668,0.09993
10360,99.224968,0.076204,99.54983,0.09736
10380,99.214147,0.082151,99.55295,0.0948
10400,99.211263,0.086482,99.55605,0.09227
10420,99.207431,0.087819,99.5591,0.08975
10440,99.20156,0.086765,99.56212,0.08726
10460,99.185459,0.082467,99.56509,0.0848
10480,99.158505,0.075864,99.56799,0.08237
10500,99.131394,0.07059,99.57082,0.07999
10520,99.103776,0.068096,99.57356,0.07765
10540,99.084958,0.070431,99.57623,0.07535
10560,99.07755,0.079144,99.5788,0.07311
10580,99.074576,0.089197,99.58126,0.07092
10600,99.071464,0.096894,99.58361,0.06879
10620,99.064595,0.100408,99.58678,0.06666
10640,99.045905,0.093358,99.58974,0.06464
10660,99.019799,0.08109,99.5925,0.06272
10680,98.992989,0.070084,99.59504,0.06091
10700,98.966603,0.061785,99.59734,0.05922
10720,98.948139,0.063622,99.59942,0.05765
10740,98.937373,0.074776,99.60126,0.0562
10760,98.928778,0.088885,99.60284,0.05488
10780,98.919668,0.10239,99.60416,0.05369
10800,98.907087,0.112348,99.60522,0.05264
10820,98.884324,0.11154,99.60601,0.05172
10840,98.858481,0.106039,99.60653,0.05095
10860,98.831172,0.09734,99.60674,0.05032
10880,98.804985,0.088598,99.60668,0.04984
10900,98.784646,0.084228,99.60631,0.04951
10920,98.770816,0.085444,99.60563,0.04934
10940,98.75738,0.089388,99.60464,0.04933
10960,98.744773,0.096556,99.60333,0.04949
10980,98.727906,0.103686,99.60169,0.0498
11000,98.703766,0.110295,99.59972,0.05029
