WAVELENGTH,S-T-00,S-R-00,D-T-00,D-R-00
11020,98.674883,0.115427,99.59538,0.05076
11040,98.645971,0.118549,99.59075,0.05138
11060,98.617096,0.119771,99.58582,0.05216
11080,98.593473,0.119086,99.58059,0.0531
11100,98.57782,0.117382,99.57504,0.0542
11120,98.564633,0.114969,99.56918,0.05547
11140,98.550791,0.112391,99.563,0.0569
11160,98.536565,0.1103,99.5565,0.0585
11180,98.514182,0.109438,99.54965,0.06028
11200,98.484619,0.109613,99.54247,0.06223
11220,98.450988,0.112559,99.53495,0.06436
11240,98.415145,0.118467,99.52708,0.06668
11260,98.377238,0.127132,99.51886,0.06917
11280,98.342996,0.139041,99.51028,0.07185
11300,98.309906,0.154181,99.50134,0.07472
11320,98.275389,0.169677,99.47279,0.07778
11340,98.237183,0.183391,99.44393,0.08103
11360,98.194396,0.195523,99.41478,0.08447
11380,98.142581,0.202189,99.38532,0.08811
11400,98.08266,0.204669,99.35555,0.09195
11420,98.016774,0.206079,99.32548,0.096
11440,97.946405,0.208435,99.29508,0.10024
11460,97.872368,0.212309,99.26437,0.10469
11480,97.797898,0.222441,99.23333,0.10934
11500,97.722213,0.237488,99.20196,0.11421
11520,97.64251,0.253805,99.11781,0.11928
11540,97.556757,0.271658,99.03356,0.12457
11560,97.462859,0.287894,98.94923,0.13006
11580,97.357259,0.300415,98.86478,0.13578
11600,97.23781,0.309029,98.78025,0.14171
11620,97.110119,0.315343,98.6956,0.14785
11640,96.97294,0.319421,98.61084,0.15422
11660,96.830294,0.322279,98.52596,0.16081
11680,96.687561,0.325036,98.44097,0.16762
11700,96.547878,0.328936,98.35585,0.17465
11720,96.409073,0.333681,98.33427,0.18191
11740,96.270393,0.339267,98.31229,0.1894
11760,96.131421,0.346436,98.28987,0.19711
11780,95.992564,0.354219,98.26704,0.20505
11800,95.851068,0.363381,98.2438,0.21321
11820,95.710292,0.373659,98.22013,0.22161
11840,95.585288,0.385297,98.19603,0.23024
11860,95.474245,0.398817,98.17152,0.2391
11880,95.382426,0.413536,98.14656,0.2482
11900,95.319295,0.429432,98.12119,0.25752
11920,95.284115,0.44646,98.14607,0.26709
11940,95.267333,0.463137,98.17035,0.27688
11960,95.261597,0.478556,98.19403,0.28692
11980,95.26953,0.493942,98.21711,0.29718
12000,95.276161,0.508329,98.23959,0.30769
12020,95.275014,0.521204,98.22715,0.31846
12040,95.270412,0.534533,98.21423,0.32947
12060,95.258655,0.548197,98.20081,0.34072
12080,95.239257,0.562372,98.18691,0.3522
12100,95.213173,0.577869,98.17252,0.36392
12120,95.184263,0.595136,98.15763,0.37588
12140,95.151916,0.61376,98.14226,0.38807
12160,95.11555,0.632629,98.12638,0.4005
12180,95.072786,0.651305,98.11002,0.41317
12200,95.024428,0.669196,98.09317,0.42607
12220,94.970444,0.686425,98.07583,0.43922
12240,94.906664,0.701595,98.05798,0.4526
12260,94.835475,0.716396,98.03966,0.46622
12280,94.760237,0.732308,98.02084,0.48007
12300,94.680519,0.750234,98.00153,0.49417
12320,94.599178,0.770177,97.97507,0.5085
12340,94.516944,0.792558,97.94816,0.52307
12360,94.436561,0.819561,97.92077,0.53788
12380,94.357615,0.849221,97.89292,0.55292
12400,94.278266,0.877718,97.86462,0.56821
12420,94.199196,0.905865,97.83585,0.58373
12440,94.119602,0.931537,97.80662,0.59948
12460,94.037984,0.953824,97.77693,0.61547
12480,93.954117,0.969976,97.74678,0.6317
12500,93.868637,0.981903,97.71618,0.64816
12520,93.782114,0.99561,97.68513,0.66486
12540,93.694613,1.009974,97.65362,0.68179
12560,93.606798,1.026764,97.62166,0.69896
12580,93.518033,1.050124,97.58925,0.71636
12600,93.429378,1.081383,97.55639,0.73399
12620,93.340386,1.120514,97.52308,0.75186
12640,93.251074,1.159262,97.48932,0.76995
12660,93.161425,1.197018,97.45512,0.78828
12680,93.070918,1.234919,97.42049,0.80684
12700,92.979331,1.266028,97.3854,0.82563
12720,92.885878,1.288488,97.34988,0.84465
12740,92.790798,1.30346,97.31392,0.8639
12760,92.692429,1.315299,97.27752,0.88337
12780,92.589111,1.328062,97.24069,0.90308
12800,92.481657,1.339507,97.20343,0.92301
12820,92.36937,1.354109,97.16575,0.94316
12840,92.250793,1.377681,97.12762,0.96354
12860,92.126529,1.407894,97.08909,0.98415
12880,91.997048,1.443292,97.05012,1.00498
12900,91.863122,1.481728,97.01073,1.02603
12920,91.724814,1.521896,96.97092,1.0473
12940,91.582492,1.564293,96.93071,1.06879
12960,91.43665,1.604569,96.89008,1.09051
12980,91.288232,1.64043,96.84902,1.11244
13000,91.136146,1.67494,96.80757,1.13459
13020,90.980258,1.707636,96.73457,1.15695
13040,90.819741,1.739927,96.66131,1.17953
13060,90.655905,1.771225,96.58777,1.20233
13080,90.488541,1.802734,96.51395,1.22534
13100,90.317715,1.835792,96.43989,1.24856
13120,90.144459,1.870226,96.36555,1.27199
13140,89.971772,1.905149,96.29095,1.29564
13160,89.801104,1.940004,96.21609,1.31949
13180,89.633092,1.974764,96.14098,1.34355
13200,89.469023,2.009302,96.06561,1.36782
13220,89.310389,2.043022,95.99001,1.3923
13240,89.158746,2.075219,95.91414,1.41698
13260,89.013196,2.107197,95.83802,1.44186
13280,88.871719,2.140449,95.76167,1.46695
13300,88.734551,2.1747,95.68507,1.49224
13320,88.601506,2.211212,95.65121,1.51773
13340,88.471129,2.249482,95.61694,1.54342
13360,88.342935,2.29004,95.58226,1.5693
13380,88.215652,2.334494,95.54716,1.59539
13400,88.090406,2.382146,95.51167,1.62167
13420,87.969174,2.429447,95.47578,1.64814
13440,87.852081,2.476375,95.43948,1.6748
13460,87.73907,2.524004,95.40279,1.70166
13480,87.630227,2.570864,95.3657,1.72871
13500,87.526631,2.614928,95.32822,1.75595
13520,87.428011,2.656817,95.29036,1.78337
13540,87.334538,2.696017,95.25212,1.81098
13560,87.24083,2.734194,95.21349,1.83878
13580,87.145109,2.771846,95.17449,1.86676
13600,87.049186,2.808705,95.13512,1.89492
13620,86.950723,2.84525,95.09537,1.92326
13640,86.845896,2.883126,95.05525,1.95179
13660,86.735865,2.92269,95.01478,1.98049
13680,86.619304,2.963481,94.97393,2.00937
13700,86.500431,3.004581,94.93274,2.03843
13720,86.381854,3.045153,94.89118,2.06765
13740,86.262594,3.085745,94.84928,2.09706
13760,86.142351,3.12682,94.80703,2.12663
13780,86.024953,3.166816,94.76443,2.15638
13800,85.912853,3.205954,94.7215,2.18629
13820,85.803231,3.244635,94.67822,2.21637
13840,85.694725,3.284035,94.63461,2.24662
13860,85.583979,3.325718,94.59067,2.27703
13880,85.469862,3.369785,94.54639,2.30761
13900,85.353207,3.416134,94.50179,2.33835
13920,85.232489,3.465169,94.45687,2.36924
13940,85.102916,3.51854,94.41163,2.4003
13960,84.96612,3.575145,94.36608,2.43152
13980,84.82521,3.633145,94.32021,2.46289
14000,84.682576,3.691431,94.27404,2.49442
14020,84.541685,3.747644,94.21548,2.5261
14040,84.402619,3.802231,94.15666,2.55793
14060,84.265231,3.854924,94.09759,2.58991
14080,84.131585,3.905366,94.03828,2.62204
14100,84.008216,3.95091,93.97871,2.65432
14120,83.889693,3.993705,93.89799,2.68675
14140,83.770006,4.035743,93.81711,2.71932
14160,83.647186,4.077817,93.73609,2.75203
14180,83.518785,4.121771,93.65492,2.78489
14200,83.383168,4.167532,93.57361,2.81789
14220,83.238777,4.215596,93.49216,2.85103
14240,83.082281,4.26649,93.41057,2.8843
14260,82.905298,4.323926,93.32885,2.91771
14280,82.715859,4.384761,93.247,2.95126
14300,82.524837,4.444878,93.16502,2.98494
14320,82.333679,4.504482,93.08292,3.01876
14340,82.141923,4.563807,93.0007,3.0527
14360,81.952227,4.621628,92.91836,3.08677
14380,81.768078,4.677228,92.8359,3.12098
14400,81.5909,4.73043,92.75333,3.15531
14420,81.427752,4.779652,92.67065,3.18976
14440,81.273701,4.826597,92.58784,3.22434
14460,81.111212,4.875549,92.50495,3.25904
14480,80.933761,4.92809,92.42195,3.29386
14500,80.744783,4.9838,92.33885,3.3288
14520,80.543181,5.042612,92.22765,3.36386
14540,80.322422,5.105285,92.11649,3.39904
14560,80.078517,5.172042,92.00537,3.43433
14580,79.816439,5.241556,91.8943,3.46974
14600,79.533249,5.313334,91.78326,3.50526
14620,79.248336,5.383307,91.67229,3.54089
14640,78.979671,5.446177,91.56136,3.57663
14660,78.72083,5.504229,91.45047,3.61248
14680,78.469015,5.55746,91.33964,3.64843
14700,78.228495,5.606557,91.22887,3.6845
14720,78.00633,5.651215,91.11815,3.72067
14740,77.798024,5.692612,91.00749,3.75694
14760,77.60016,5.731589,90.8969,3.79331
14780,77.408579,5.769662,90.78636,3.82978
14800,77.215526,5.80954,90.67589,3.86636
14820,77.016226,5.853049,90.56549,3.90303
14840,76.81211,5.899905,90.45515,3.9398
14860,76.60239,5.950143,90.34489,3.97666
14880,76.384739,6.004682,90.23471,4.01362
14900,76.153875,6.063506,90.12459,4.05067
14920,75.914373,6.125483,90.01456,4.08781
14940,75.670732,6.188823,89.90459,4.12504
14960,75.422663,6.253052,89.79472,4.16237
14980,75.167872,6.317333,89.68491,4.19978
15000,74.907458,6.380999,89.5752,4.23727
15020,74.645948,6.44344,89.47308,4.27485
15040,74.385644,6.503612,89.37102,4.31252
15060,74.122399,6.562846,89.269,4.35026
15080,73.85227,6.623334,89.16704,4.38809
15100,73.579535,6.683118,89.06513,4.426
15120,73.307071,6.742113,88.96328,4.46399
15140,73.035569,6.80059,88.8615,4.50205
15160,72.76541,6.858447,88.75977,4.54019
15180,72.496699,6.91581,88.6581,4.57841
15200,72.228927,6.973427,88.5565,4.6167
15220,71.962146,7.031487,88.45497,4.65506
15240,71.696072,7.090562,88.35352,4.6935
15260,71.430512,7.150584,88.25212,4.732
15280,71.16494,7.211662,88.1508,4.77057
15300,70.897331,7.274849,88.04955,4.80921
15320,70.627338,7.340441,87.94838,4.84792
15340,70.35643,7.407813,87.84729,4.88669
15360,70.08363,7.47756,87.74627,4.92553
15380,69.812408,7.547852,87.64533,4.96443
15400,69.543746,7.619058,87.54448,5.00339
15420,69.281026,7.689188,87.44372,5.04242
15440,69.029511,7.755572,87.34303,5.0815
15460,68.792102,7.817087,87.24243,5.12064
15480,68.566296,7.875411,87.14192,5.15984
15500,68.352463,7.9304,87.0415,5.19909
15520,68.150708,7.982136,86.94118,5.2384
15540,67.964191,8.029997,86.84094,5.27776
15560,67.790674,8.074981,86.74081,5.31718
15580,67.625634,8.118954,86.64075,5.35665
15600,67.466296,8.163565,86.54081,5.39617
15620,67.311657,8.209237,86.51092,5.43574
15640,67.158511,8.257796,86.48083,5.47536
15660,67.007482,8.308966,86.4506,5.51503
15680,66.859617,8.362595,86.42019,5.55475
15700,66.715456,8.418912,86.38962,5.59451
15720,66.574422,8.478015,86.35888,5.63431
15740,66.435533,8.541765,86.32799,5.67416
15760,66.300208,8.607982,86.29694,5.71405
15780,66.169574,8.675546,86.26572,5.75398
15800,66.044415,8.744013,86.23436,5.79395
15820,65.925111,8.813,86.20285,5.83396
15840,65.815333,8.882374,86.17119,5.87401
15860,65.710671,8.951592,86.13938,5.9141
15880,65.607404,9.019757,86.10743,5.95422
15900,65.503396,9.086296,86.07533,5.99438
15920,65.39989,9.152053,86.04311,6.03457
15940,65.298897,9.216636,86.01073,6.07479
15960,65.196719,9.280458,85.97823,6.11505
15980,65.089661,9.343675,85.9456,6.15533
16000,64.974975,9.40628,85.91283,6.19565
16020,64.854809,9.468394,85.87315,6.23599
16040,64.727736,9.531286,85.83337,6.27637
16060,64.59433,9.594608,85.79348,6.31677
16080,64.45526,9.657784,85.75349,6.35719
16100,64.31092,9.720262,85.71341,6.39765
16120,64.160847,9.782019,85.67323,6.43812
16140,64.00451,9.843991,85.63295,6.47863
16160,63.84277,9.905769,85.59258,6.51915
16180,63.677485,9.966077,85.55212,6.55969
16200,63.511437,10.024088,85.51157,6.60026
16220,63.343472,10.080434,85.47095,6.64084
16240,63.17358,10.134644,85.43022,6.68145
16260,63.001894,10.186347,85.38942,6.72207
16280,62.827691,10.237508,85.34854,6.76271
16300,62.651388,10.289765,85.30758,6.80337
16320,62.472481,10.342952,85.26654,6.84404
16340,62.29052,10.396544,85.22543,6.88473
16360,62.106411,10.449844,85.18424,6.92543
16380,61.917438,10.505343,85.14299,6.96615
16400,61.722146,10.564669,85.10166,7.00687
16420,61.519532,10.628847,85.06026,7.04761
16440,61.309974,10.696329,85.0188,7.08836
16460,61.092716,10.766977,84.97727,7.12912
16480,60.867483,10.839961,84.93569,7.16989
16500,60.634057,10.914225,84.89404,7.21066
16520,60.391589,10.988151,84.74809,7.25144
16540,60.140641,11.061709,84.60253,7.29222
16560,59.88127,11.134987,84.45737,7.333
16580,59.613243,11.208329,84.31261,7.37379
16600,59.338718,11.27863,84.16827,7.41459
16620,59.058992,11.342464,84.02431,7.45539
16640,58.774529,11.39896,83.88077,7.49619
16660,58.484324,11.451843,83.7376,7.537
16680,58.188104,11.502297,83.59485,7.5778
16700,57.884988,11.550678,83.45248,7.61861
16720,57.573984,11.597217,83.31052,7.65941
16740,57.254122,11.643079,83.16895,7.70022
16760,56.925075,11.688756,83.02778,7.74102
16780,56.58673,11.734778,82.887,7.78183
16800,56.239727,11.781756,82.74661,7.82263
16820,55.880633,11.830934,82.60662,7.86342
16840,55.50476,11.884875,82.46702,7.90421
16860,55.107031,11.946421,82.32781,7.945
16880,54.696668,12.01076,82.189,7.98578
16900,54.27726,12.076519,82.05056,8.02655
16920,53.850845,12.142883,81.91252,8.06732
16940,53.415927,12.21039,81.77486,8.10808
16960,52.971227,12.279564,81.6376,8.14883
16980,52.518863,12.34964,81.50072,8.18958
17000,52.06398,12.418724,81.36423,8.23031
17020,51.611132,12.485064,81.10677,8.27102
17040,51.162159,12.548095,80.85053,8.31172
17060,50.718542,12.607387,80.59553,8.35241
17080,50.28973,12.660755,80.34174,8.39308
17100,49.870432,12.709599,80.08917,8.43375
17120,49.455921,12.755164,79.83781,8.4744
17140,49.040644,12.798662,79.58764,8.51503
17160,48.626208,12.83987,79.33867,8.55565
17180,48.213478,12.878658,79.09088,8.59626
17200,47.804997,12.914178,78.84428,8.63685
17220,47.395544,12.948056,78.59884,8.67743
17240,46.982049,12.981348,78.35457,8.71799
17260,46.560185,13.016092,78.11146,8.75853
17280,46.129991,13.051903,77.8695,8.79905
17300,45.689842,13.088915,77.62868,8.83955
17320,45.230295,13.12819,77.38902,8.88004
17340,44.763587,13.168686,77.15047,8.92051
17360,44.295661,13.209917,76.91306,8.96095
17380,43.836611,13.251,76.67677,9.00138
17400,43.382662,13.292499,76.44159,9.04178
17420,42.93237,13.334659,76.20751,9.08217
17440,42.479902,13.378181,75.97454,9.12253
17460,42.036325,13.42189,75.74267,9.16287
17480,41.607752,13.465142,75.51188,9.20319
17500,41.207198,13.506521,75.28217,9.24348
17520,40.83014,13.546778,75.19563,9.28376
17540,40.475028,13.586225,75.10926,9.32403
17560,40.146743,13.624083,75.02306,9.36426
17580,39.840498,13.661061,74.93706,9.40447
17600,39.552716,13.697674,74.85122,9.44466
17620,39.277901,13.735127,74.76557,9.48482
17640,39.016778,13.773187,74.68009,9.52495
17660,38.769861,13.811559,74.59479,9.56506
17680,38.541174,13.850381,74.50967,9.60514
17700,38.327182,13.889952,74.42473,9.64519
17720,38.12061,13.930773,74.33997,9.68521
17740,37.912379,13.973861,74.25539,9.7252
17760,37.700905,14.019358,74.17097,9.76516
17780,37.492496,14.066459,74.08675,9.80509
17800,37.285895,14.115412,74.0027,9.845
17820,37.080832,14.166297,73.91884,9.88487
17840,36.881311,14.218397,73.83514,9.92471
17860,36.689376,14.270995,73.75164,9.96452
17880,36.508194,14.323023,73.6683,10.00429
17900,36.33597,14.375165,73.58516,10.04404
17920,36.172139,14.427588,73.50219,10.08375
17940,36.014192,14.481016,73.4194,10.12343
17960,35.866834,14.534018,73.33678,10.16308
17980,35.732225,14.585929,73.25436,10.20269
18000,35.618353,14.634811,73.1721,10.24226
18020,35.521309,14.681182,73.15227,10.28182
18040,35.436021,14.725567,73.13241,10.32133
18060,35.361783,14.768642,73.11252,10.36082
18080,35.297178,14.810527,73.09261,10.40026
18100,35.236089,14.850819,73.07266,10.43967
18120,35.174478,14.889667,73.0527,10.47904
18140,35.107842,14.927113,73.03271,10.51838
18160,35.037449,14.963612,73.0127,10.55768
18180,34.963574,14.999239,72.99267,10.59694
18200,34.88892,15.033987,72.97261,10.63617
18220,34.806498,15.068377,72.95253,10.67535
18240,34.712829,15.102721,72.93243,10.7145
18260,34.595292,15.137539,72.91232,10.75361
18280,34.456274,15.172887,72.89218,10.79268
18300,34.305275,15.208842,72.87204,10.83171
18320,34.145025,15.245464,72.85187,10.8707
18340,33.978408,15.282741,72.83169,10.90965
18360,33.805485,15.321384,72.81149,10.94857
18380,33.626823,15.361517,72.79128,10.98744
18400,33.443845,15.403537,72.77105,11.02627
18420,33.258901,15.447263,72.75082,11.06506
18440,33.07388,15.492664,72.73056,11.1038
18460,32.890519,15.539283,72.7103,11.14251
18480,32.709788,15.587087,72.69003,11.18118
18500,32.535862,15.636336,72.66975,11.2198
18520,32.373164,15.687203,72.5589,11.25836
18540,32.230708,15.740116,72.44837,11.29689
18560,32.097854,15.794381,72.33817,11.33537
18580,31.971867,15.849815,72.22829,11.37381
18600,31.847146,15.905403,72.11874,11.4122
18620,31.72399,15.961252,72.00951,11.45055
18640,31.603081,16.017644,71.9006,11.48886
18660,31.484382,16.074624,71.792,11.52712
18680,31.36873,16.132386,71.68372,11.56534
18700,31.251377,16.190249,71.57577,11.60351
18720,31.131319,16.24807,71.46812,11.64164
18740,31.00599,16.3053,71.36079,11.67972
18760,30.874588,16.362067,71.25378,11.71776
18780,30.735759,16.418594,71.14709,11.75575
18800,30.58424,16.475019,71.0407,11.79369
18820,30.412943,16.531621,70.93462,11.83159
18840,30.234556,16.587755,70.82886,11.86945
18860,30.051593,16.643306,70.7234,11.90725
18880,29.873258,16.697195,70.61826,11.94501
18900,29.698853,16.749485,70.51342,11.98273
18920,29.525931,16.800332,70.40889,12.02039
18940,29.354231,16.849858,70.30466,12.05801
18960,29.181247,16.898452,70.20074,12.09558
18980,29.01374,16.945315,70.09714,12.13311
19000,28.853975,16.990084,69.99382,12.17058
19020,28.708578,17.03281,69.95705,12.20802
19040,28.578674,17.073488,69.92033,12.24541
19060,28.463151,17.11174,69.88366,12.28275
19080,28.363366,17.147332,69.84704,12.32005
19100,28.287867,17.178608,69.81046,12.35729
19120,28.230012,17.207067,69.77394,12.39448
19140,28.18263,17.234369,69.73746,12.43163
19160,28.14039,17.261824,69.70104,12.46873
19180,28.097055,17.29095,69.66467,12.50578
19200,28.057137,17.320608,69.62835,12.54277
19220,28.021135,17.350628,69.59208,12.57972
19240,27.992765,17.380429,69.55586,12.61662
19260,27.972159,17.409993,69.5197,12.65347
19280,27.948833,17.441509,69.48358,12.69027
19300,27.921528,17.475198,69.44753,12.72701
19320,27.879941,17.512982,69.41151,12.76371
19340,27.826972,17.554351,69.37556,12.80036
19360,27.766394,17.59862,69.33966,12.83695
19380,27.696016,17.646414,69.30381,12.8735
19400,27.612334,17.69895,69.26802,12.90999
19420,27.521345,17.754132,69.23228,12.94643
19440,27.425568,17.811128,69.19659,12.98283
19460,27.329832,17.868028,69.16096,13.01917
19480,27.236966,17.923735,69.12539,13.05545
19500,27.144265,17.979308,69.08987,13.09169
19520,27.051624,18.034765,69.09099,13.12788
19540,26.955881,18.091581,69.09208,13.16402
19560,26.85651,18.14998,69.09315,13.20011
19580,26.762114,18.206652,69.09419,13.23614
19600,26.67323,18.26141,69.09521,13.27213
19620,26.599591,18.310873,69.09622,13.30806
19640,26.539716,18.355602,69.09721,13.34394
19660,26.488133,18.397835,69.09816,13.37976
19680,26.445492,18.437278,69.0991,13.41553
19700,26.413037,18.47337,69.10001,13.45125
19720,26.388991,18.506759,69.10091,13.48692
19740,26.3694,18.53889,69.1018,13.52253
19760,26.353203,18.570048,69.10265,13.5581
19780,26.335841,18.601616,69.1035,13.5936
19800,26.318831,18.6332,69.10432,13.62906
19820,26.302669,18.664782,69.10513,13.66446
19840,26.287922,18.696149,69.10593,13.69981
19860,26.277121,18.726484,69.1067,13.7351
19880,26.265864,18.757244,69.10747,13.77034
19900,26.250878,18.789541,69.10822,13.80553
19920,26.228431,18.824549,69.10894,13.84067
19940,26.19138,18.864564,69.10966,13.87575
19960,26.145363,18.907753,69.11036,13.91077
19980,26.085892,18.959207,69.11105,13.94574
20000,26.036834,19.000244,69.11172,13.98066
